-- Merging decision tree log ---
application
INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:31:4-70:19
MERGED from [:firebase_messaging] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-28:19
MERGED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-28:19
MERGED from [:xmpp_plugin] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/xmpp_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:xmpp_plugin] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/xmpp_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:share] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:share] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_email_sender] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_email_sender] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:open_file] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-24:19
MERGED from [:open_file] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /root/.gradle/caches/transforms-3/6721def4093b8f6a6ac6b071b8e1fe2f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /root/.gradle/caches/transforms-3/6721def4093b8f6a6ac6b071b8e1fe2f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /root/.gradle/caches/transforms-3/a6db17ba928fd3870c196f970109eecf/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /root/.gradle/caches/transforms-3/a6db17ba928fd3870c196f970109eecf/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
